garaging postal code FSA,Company_Exposure,Total_Vehicles_Market
M4B,195.93424657534246,14767
M4C,220.5068493150685,12270
M4E,212.15342465753426,16723
M4G,195.32876712328766,14908
M4H,170.60821917808218,10549
M4J,182.15068493150685,9860
M4K,187.85753424657534,13981
M4L,175.34520547945206,13971
M4M,206.2821917808219,12542
M4N,181.33698630136988,11516
M4P,213.52328767123288,12880
M4R,189.186301369863,10537
M4S,219.02191780821917,15786
M4T,179.71506849315068,11082
M4V,182.7178082191781,13202
M4W,184.07671232876712,11145
M4X,200.3068493150685,12082
M4Y,206.72054794520548,11149
M5A,202.57808219178082,17280
M5B,188.21369863013697,8869
M5C,191.95616438356166,13035
M5E,185.74246575342465,12707
M5G,201.2109589041096,9892
M5H,196.8082191780822,16047
M5J,201.13698630136986,10174
M5K,192.33150684931508,13652
M5L,208.13424657534247,10447
M5M,204.2219178082192,15185
M5N,197.34794520547945,16006
M5P,192.07671232876712,14163
M5R,185.64109589041095,10534
M5S,189.45205479452054,15580
M5T,206.46301369863014,14278
M5V,201.8904109589041,12203
M5W,183.9890410958904,14713
M5X,191.08219178082192,10691
M6A,202.53972602739725,15618
M6B,207.92054794520547,9981
M6C,197.7917808219178,16071
M6E,197.186301369863,11269
M6G,181.67945205479452,12574
M6H,215.97808219178083,17768
M6J,188.4931506849315,16118
M6K,205.03013698630136,9978
M6L,185.87123287671233,15422
M6M,207.6,13843
M6N,204.93972602739726,17141
M6P,195.69041095890412,13280
M6R,197.46301369863014,11189
M6S,188.14246575342466,13515
M7A,205.67945205479452,13274
M8V,231.90684931506848,16510
M8W,183.35068493150686,12183
M8X,213.53698630136986,11746
M8Y,201.84109589041097,15196
M8Z,165.4082191780822,12880
M9A,189.16438356164383,15307
M9B,212.17808219178082,12346
M9C,201.72328767123287,14187
M9L,201.44657534246576,9985
M9M,176.78082191780823,10402
M9N,183.09315068493152,14372
M9P,176.56164383561645,14257
M9R,197.07397260273973,16057
M9V,197.2931506849315,14506
M9W,193.98356164383563,15999
N1H,218.0904109589041,13593
N1K,171.87123287671233,9047
N2L,183.23013698630137,9801
N2T,188.67945205479452,10389
N5V,218.7780821917808,10118
N6A,215.55342465753424,11895
N8X,217.2,18043
N9A,208.5945205479452,15738
P3E,195.8082191780822,16161
P6A,224.63013698630138,15747
